Year,Tax Type,Annual Target,Q1 Target,Q2 Target,Q3 Target,Q4 Target,Total Actual
2019,Total,4301.1836,1075.2959,493.2199,502.9935,592.5475,525.5075
2019,"OIL TAXES
Company Income Tax",1708.5085,427.1271,229.8280,506.9517,513.3815,354.5373
2019,"
Gas Income",685.6381,171.4095,2.9773,3.9796,7.5043,7.4690
2019,"
Capital Gains Tax",6.2798,1.5700,0.0964,0.9752,1.2986,3.6068
2019,"
Stamp Duty",17.6413,4.4103,3.3867,3.7187,3.6969,7.3897
2019,total,2418.0677,604.5169,236.2884,515.6252,525.8813,373.0028
2019,Import VAT,425.9733,106.4933,57.0089,65.4764,61.3733,60.6586
2019,Import VAT,1277.9200,319.4800,236.0305,246.4666,213.7428,249.2240
2019,total,1703.8933,425.9733,293.0394,311.9430,275.1161,309.8826
2019,"
D
EDT",275.3982,68.8496,7.2296,38.4119,153.8488,21.5674
2019,"
F
NITDEF",20.0118,5.0030,0.1111,13.1488,1.6611,0.2602
2020,"
PPT",284.0039,71.0010,522.3340,440.3014,353.1125,201.2455
2020,oil taxes,"4,792.8479","1,198.2120",652.7431,848.0609,"1,066.8371",867.5900
2020,"
Total","5,076.8518","1,269.2130","1,175.0771","1,288.3623","1,419.9496","1,068.8355"
2020,"
Petroleum Profits Tax",284.0039,71.0010,522.3340,440.3014,353.1125,201.2455
2020,total,284.0039,71.0010,522.3340,440.3014,353.1125,201.2455
2020,"Oil Taxes
Company Income Tax","1,767.8865",441.9716,278.6499,324.3219,390.6746,281.7342
2020,"
Gas Income",426.6143,106.6536,17.0288,77.7121,25.3343,13.9878
2020,"
Capital Gains Tax",13.5387,3.3847,0.6433,0.6174,1.7837,0.4742
2020,"
Stamp Duty",17.1925,4.2981,4.7508,62.5830,7.2573,45.5659
2020,total,2225.2320,556.3080,301.0728,465.2344,425.0499,341.7621
2020,Import VAT,547.6539,136.9135,72.5904,81.6223,94.7012,98.8109
2020,Import VAT,"1,642.9617",410.7404,251.9887,245.5731,330.0069,355.8774
2020,total,"2,190.6156",547.6539,324.5791,327.1954,424.7081,454.6883
2020,"
D
EDT",277.0248,69.2562,11.3395,32.4839,195.1006,20.6394
2020,"
F
NITDEF",16.1441,4.0360,0.6912,11.5503,5.5058,0.2669
2021,"
PPT","1,636.83",409.21,327.23,316.91,305.14,"1,059.17"
2021,oil taxes,"4,763.44","1,190.86",958.63,"1,159.69","1,125.24","1,150.69"
2021,"
Total","6,400.27","1,600.07","1,285.86","1,476.60","1,430.38","2,209.86"
2021,"
Oil Tax
Petroleum Profit Tax","1,636.83",409.21,327.23,316.91,305.14,"1,059.17"
2021,total,"1,636.83",409.21,327.23,316.91,305.14,"1,059.17"
2021,"Oil Taxes
Company Income Tax","1,476.87",369.22,392.65,456.99,472.52,425.83
2021,"
Gas Income",511.69,127.92,26.49,70.92,7.91,34.77
2021,"
Capital Gains Tax",7.26,1.81,0.75,15.55,0.00,1.20
2021,"
Stamp Duty",12.40,3.10,7.62,4.49,0.48,21.35
2021,total,2008.22,502.05,427.51,547.95,480.92,483.15
2021,Import VAT,"1,378.76",344.69,396.51,395.12,376.73,436.82
2021,Import VAT,459.59,114.90,99.88,117.13,123.76,126.90
2021,"
D
EDUCATION TAX",323.29,80.82,11.40,29.16,92.51,56.46
2021,"
F
NITDEF",18.84,4.71,0.66,3.98,11.09,3.58
2021,"
G
Electronic Money Transfer Levy",500.00,125.00,50.66,31.82,29.36,111.84
2022,"
PPT",3824.83,956.21,646.12,991.44,1476.44,1095.01
2022,oil taxes,6557.48,1639.37,1200.05,1474.87,1709.79,1585.63
2022,"
Total",10382.30,2595.58,1846.17,2466.31,3186.22,2680.64
2022,"
Oil Tax
Petroleum Profit Tax","3,824.83",956.21,646.1235,991.4427,"1,476.4366","1,095.0145"
2022,total,2008.22,502.05,427.51,547.95,480.92,483.15
2022,"Oil Taxes
Company Income Tax","3,117.23",779.31,532.4792,607.3184,778.2969,731.0965
2022,"
Gas Income",309.44,77.36,19.0526,107.0864,31.8961,35.7325
2022,"
Capital Gains Tax",19.84,4.96,1.0839,22.3005,1.7839,20.4039
2022,"
Stamp Duty",16.80,4.20,9.8395,7.0671,6.9443,29.6748
2022,total,"3,463.31",865.83,562.4553,743.7724,818.9212,816.9076
2022,Import VAT,"1,694.83",423.71,462.0325,470.2542,489.7803,567.9539
2022,Import VAT,746.96,186.74,126.5664,129.8974,135.6081,129.4250
2022,total,"2,441.80",610.45,588.5988,600.1516,625.3884,697.3789
2022,"
D
EDUCATION TAX",306.00,76.50,10.6400,79.8133,218.7879,19.4333
2022,"
F
NITDEF",21.93,5.48,0.3683,11.8726,9.1318,1.2014
2022,"
G
Electronic Money Transfer Levy",210.82,52.70,28.8818,31.2365,29.8707,35.6803
